"FullName","Name"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\angular.jpg","angular.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\aud.webp","aud.webp"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\audit.webp","audit.webp"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\audit2.jpeg","audit2.jpeg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\bootstrap.jpg","bootstrap.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\component-btn-pink.png","component-btn-pink.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\component-btn.png","component-btn.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\component-info-2.png","component-info-2.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\component-info-card.png","component-info-card.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\component-menu.png","component-menu.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\component-profile-card.png","component-profile-card.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\doc 526x634.jpg","doc 526x634.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\doc.jpg","doc.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\doc1 500x658.webp","doc1 500x658.webp"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\doc1.webp","doc1.webp"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\doc2  2 .jpg","doc2  2 .jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\documentation.png","documentation.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\github.svg","github.svg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\google.svg","google.svg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\home.jpg","home.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\ill header.png","ill header.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\images6.jpeg","images6.jpeg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\landing.jpg","landing.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\log.jpg","log.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\login.jpg","login.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\pattern react.png","pattern react.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\profile.jpg","profile.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\react.jpg","react.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\register bg 2.png","register bg 2.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\risque 1781x1232.jpeg","risque 1781x1232.jpeg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\risque.jpeg","risque.jpeg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\sketch.jpg","sketch.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\team-1-800x800.jpg","team-1-800x800.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\team-2-800x800.jpg","team-2-800x800.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\team-3-800x800.jpg","team-3-800x800.jpg"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\team-4-470x470.png","team-4-470x470.png"
"C:\Users\belha\OneDrive\Bureau\ISO_Audit_Project\frontend\src\assets\img\vue.jpg","vue.jpg"
